_idx,_category,category,directory,_filename,filename,_text
1646,,[global],mp3/,0=Welcome to deviation,0000_Welcometodeviation,Deviation起動します
914,,[global],mp3/,1=Goodbye,0001_Goodbye1,おやすみなさい
601,,[global],mp3/,2=Volume,0002_Volume,ボリューム
1515,,[global],mp3/,3=Timer 1 alarm,0003_Time1alarm,タイマー 1 アラーム
1332,,[global],mp3/,4=Timer 2 alarm,0004_Time2alarm,タイマー 2 アラーム
1515,,[global],mp3/,5=Timer 3 alarm,0005_Time3alarm,タイマー 3 アラーム
1489,,[global],mp3/,6=Timer 4 alarm,0006_Time4alarm,タイマー 4 アラーム
1646,,[global],mp3/,7=low transmitter battery voltage,0007_lowtransmitterbatteryvoltage,送信機バッテリー低下
1254,,[global],mp3/,8=Finished binding,0008_Finishedbinding,バインド完了
914,,[global],mp3/,9=Time remaining,0009_Timeremaining,残り時間
0,,[global],mp3/,10=,0010_,
1019,,[global],mp3/,11=Saving,0011_Saving,保存します
0,,[global],mp3/,12=,0012_,
1776,,[global],mp3/,13=Telemetry alarm 1,00013_Telemetryalarm1,テレメトリーアラーム 1
1672,,[global],mp3/,14=Telemetry alarm 2,00014_Telemetryalarm2,テレメトリーアラーム 2
1829,,[global],mp3/,15=Telemetry alarm 3,00015_Telemetryalarm3,テレメトリーアラーム 3
1802,,[global],mp3/,16=Telemetry alarm 4,00016_Telemetryalarm4,テレメトリーアラーム 4
1620,,[global],mp3/,17=Telemetry alarm 5,00017_Telemetryalarm5,テレメトリーアラーム 5
1855,,[global],mp3/,18=Telemetry alarm 6,00018_Telemetryalarm6,テレメトリーアラーム 6
1149,,[global],mp3/,19=Inactivity alarm,00019_Inactivityalarm,無効時アラーム
384,,[anime],mp3/,20=0,0020_0,ゼロ
384,,[anime],mp3/,21=1,0021_1,1
264,,[anime],mp3/,22=2,0022_2,2
408,,[anime],mp3/,23=3,0023_3,3
384,,[anime],mp3/,24=4,0024_4,4
288,,[anime],mp3/,25=5,0025_5,5
408,,[anime],mp3/,26=6,0026_6,6
432,,[anime],mp3/,27=7,0027_7,7
432,,[anime],mp3/,28=8,0028_8,8
384,,[anime],mp3/,29=9,0029_9,9
384,,[anime],mp3/,30=10,0030_10,10
836,,[anime],mp3/,31=11,0031_11,11
705,,[anime],mp3/,32=12,0032_12,12
862,,[anime],mp3/,33=13,0033_13,13
810,,[anime],mp3/,34=14,0034_14,14
705,,[anime],mp3/,35=15,0035_15,15
836,,[anime],mp3/,36=16,0036_16,16
836,,[anime],mp3/,37=17,0037_17,17
836,,[anime],mp3/,38=18,0038_18,18
810,,[anime],mp3/,39=19,0039_19,19
576,,[anime],mp3/,40=20,0040_20,20
784,,[anime],mp3/,41=21,0041_21,21
705,,[anime],mp3/,42=22,0042_22,22
836,,[anime],mp3/,43=23,0043_23,23
810,,[anime],mp3/,44=24,0044_24,24
